Date,True_Label,Prediction,Probability,WeekDay
2025-06-02,0.0,0,0.11377776,1
2025-06-03,0.0,0,0.20460163,2
2025-06-04,1.0,0,0.10642874,3
2025-06-05,0.0,1,0.6200938,4
2025-06-06,1.0,0,0.08159355,5
2025-06-07,0.0,0,0.38439593,6
2025-06-08,0.0,1,0.63134086,7
2025-06-09,0.0,1,0.5489441,1
2025-06-10,0.0,0,0.293708,2
2025-06-11,0.0,0,0.25399595,3
2025-06-12,0.0,0,0.22687699,4
2025-06-13,0.0,1,0.5284451,5
2025-06-14,0.0,0,0.42942557,6
2025-06-15,1.0,0,0.24873973,7
2025-06-16,1.0,0,0.16372819,1
2025-06-17,0.0,0,0.16657937,2
2025-06-19,1.0,0,0.2091871,4
2025-06-20,0.0,1,0.6063294,5
2025-06-21,0.0,0,0.3425843,6
2025-06-22,1.0,0,0.1894217,7
2025-06-24,1.0,0,0.1493447,2
2025-06-26,0.0,0,0.13731715,4
2025-06-27,0.0,0,0.20898132,5
2025-06-29,0.0,0,0.33627725,7
2025-07-03,1.0,0,0.3547138,4
2025-07-05,0.0,1,0.591745,6
2025-07-06,1.0,0,0.33503774,7
2025-07-07,0.0,0,0.3590955,1
2025-07-08,0.0,0,0.1576086,2
2025-07-09,0.0,0,0.23153512,3
2025-07-10,1.0,1,0.5603075,4
2025-07-11,1.0,0,0.16680893,5
2025-07-12,0.0,1,0.5971398,6
2025-07-13,1.0,0,0.38622278,7
2025-07-14,1.0,0,0.3590955,1
2025-07-15,0.0,0,0.1576086,2
2025-07-16,1.0,0,0.26319548,3
2025-07-17,0.0,0,0.19415055,4
2025-07-22,0.0,0,0.27998674,2
2025-07-23,0.0,0,0.34146604,3
2025-07-24,1.0,0,0.32711372,4
2025-07-25,0.0,1,0.5373008,5
2025-07-26,1.0,0,0.3045859,6
2025-07-27,0.0,0,0.2645367,7
2025-07-28,0.0,0,0.11282705,1
2025-07-30,0.0,0,0.24993522,3
2025-08-01,0.0,0,0.31111538,5
2025-08-03,0.0,0,0.3880394,7
2025-08-05,0.0,0,0.092017196,2
2025-08-06,0.0,1,0.6721202,3
2025-08-07,0.0,0,0.4947085,4
2025-08-08,0.0,0,0.26790679,5
2025-08-09,0.0,0,0.32232672,6
2025-08-10,0.0,0,0.36943328,7
2025-08-11,0.0,0,0.074797034,1
2025-08-12,0.0,0,0.2345603,2
2025-08-13,0.0,0,0.37120843,3
2025-08-14,1.0,0,0.18422197,4
2025-08-15,0.0,0,0.31389114,5
2025-08-16,0.0,0,0.19544773,6
2025-08-17,1.0,0,0.20003934,7
2025-08-19,1.0,0,0.1738554,2
2025-08-21,0.0,0,0.2527796,4
2025-08-22,1.0,0,0.046757635,5
2025-08-23,0.0,0,0.19147386,6
2025-08-24,0.0,0,0.20919648,7
2025-08-25,0.0,0,0.39815107,1
2025-08-26,0.0,0,0.30892837,2
2025-08-27,0.0,0,0.15933049,3
2025-08-28,1.0,0,0.44726542,4
2025-08-29,1.0,0,0.22927523,5
2025-08-30,1.0,0,0.14893422,6
2025-08-31,0.0,0,0.25057256,7
2025-09-01,0.0,0,0.16238126,1
2025-09-02,0.0,0,0.123563245,2
2025-09-03,0.0,0,0.17070888,3
2025-09-04,0.0,0,0.19991146,4
2025-09-05,0.0,0,0.10285779,5
2025-09-06,0.0,0,0.16734432,6
2025-09-07,0.0,0,0.4214126,7
2025-09-08,0.0,0,0.438952,1
2025-09-09,0.0,0,0.3584169,2
2025-09-10,0.0,0,0.35473797,3
2025-09-11,0.0,0,0.23553438,4
2025-09-12,1.0,0,0.32516986,5
2025-09-14,0.0,0,0.37466666,7
2025-09-16,0.0,0,0.10392146,2
2025-09-17,1.0,0,0.16170265,3
2025-09-18,1.0,0,0.12120311,4
2025-09-21,1.0,0,0.3294969,7
2025-09-23,1.0,0,0.41530254,2
2025-09-26,0.0,0,0.18603064,5
2025-09-28,0.0,1,0.578263,7
2025-09-30,1.0,0,0.11789431,2
